hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38073.1040, Error: 3807310.40% 
Label-Feature Diff = [4.0, 7.0, 19.0]
Label-Predict Diff = [8.0, 32.0, 32.0]

Label-Feature Diff = [2.0, 13.0, 13.0]
Label-Predict Diff = [4.0, 27.0, 40.0]

Label-Feature Diff = [2.0, 9.0, 17.0]
Label-Predict Diff = [7.0, 31.0, 34.0]

Label-Feature Diff = [6.0, 5.0, 21.0]
Label-Predict Diff = [9.0, 34.0, 31.0]

Label-Feature Diff = [8.0, 3.0, 23.0]
Label-Predict Diff = [10.0, 35.0, 29.0]

Label-Feature Diff = [9.0, 2.0, 24.0]
Label-Predict Diff = [10.0, 36.0, 28.0]

Label-Feature Diff = [4.0, 7.0, 19.0]
Label-Predict Diff = [8.0, 32.0, 32.0]

Label-Feature Diff = [4.0, 7.0, 19.0]
Label-Predict Diff = [8.0, 32.0, 32.0]

Label-Feature Diff = [1.0, 10.0, 16.0]
Label-Predict Diff = [6.0, 29.0, 36.0]

Label-Feature Diff = [5.0, 6.0, 20.0]
Label-Predict Diff = [9.0, 33.0, 31.0]

Label-Feature Diff = [8.0, 3.0, 23.0]
Label-Predict Diff = [10.0, 35.0, 29.0]

Label-Feature Diff = [9.0, 2.0, 24.0]
Label-Predict Diff = [10.0, 36.0, 28.0]

Label-Feature Diff = [8.0, 3.0, 23.0]
Label-Predict Diff = [10.0, 35.0, 29.0]

Label-Feature Diff = [5.0, 6.0, 20.0]
Label-Predict Diff = [9.0, 33.0, 31.0]

Label-Feature Diff = [4.0, 7.0, 19.0]
Label-Predict Diff = [8.0, 32.0, 32.0]

Label-Feature Diff = [2.0, 9.0, 17.0]
Label-Predict Diff = [7.0, 31.0, 34.0]

Label-Feature Diff = [6.0, 5.0, 21.0]
Label-Predict Diff = [9.0, 34.0, 31.0]

Label-Feature Diff = [8.0, 3.0, 23.0]
Label-Predict Diff = [10.0, 35.0, 29.0]

Label-Feature Diff = [7.0, 4.0, 22.0]
Label-Predict Diff = [10.0, 34.0, 30.0]

Label-Feature Diff = [5.0, 6.0, 20.0]
Label-Predict Diff = [9.0, 33.0, 31.0]

Label-Feature Diff = [5.0, 6.0, 20.0]
Label-Predict Diff = [9.0, 33.0, 31.0]

Label-Feature Diff = [4.0, 7.0, 19.0]
Label-Predict Diff = [8.0, 32.0, 32.0]

Label-Feature Diff = [14.0, 23.0, 1.0]
Label-Predict Diff = [8.0, 17.0, 53.0]

Label-Feature Diff = [12.0, 21.0, 1.0]
Label-Predict Diff = [7.0, 18.0, 52.0]

Label-Feature Diff = [12.0, 21.0, 1.0]
Label-Predict Diff = [7.0, 18.0, 52.0]

Label-Feature Diff = [12.0, 21.0, 1.0]
Label-Predict Diff = [7.0, 18.0, 52.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [6.0, 20.0, 51.0]

Label-Feature Diff = [9.0, 18.0, 4.0]
Label-Predict Diff = [6.0, 20.0, 50.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [6.0, 20.0, 51.0]

Label-Feature Diff = [15.0, 24.0, 2.0]
Label-Predict Diff = [9.0, 16.0, 55.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [14.0, 23.0, 1.0]
Label-Predict Diff = [8.0, 17.0, 53.0]

Label-Feature Diff = [11.0, 20.0, 2.0]
Label-Predict Diff = [7.0, 19.0, 51.0]

Label-Feature Diff = [11.0, 20.0, 2.0]
Label-Predict Diff = [7.0, 19.0, 51.0]

Label-Feature Diff = [15.0, 24.0, 2.0]
Label-Predict Diff = [9.0, 16.0, 55.0]

Label-Feature Diff = [18.0, 27.0, 5.0]
Label-Predict Diff = [12.0, 13.0, 60.0]

Label-Feature Diff = [18.0, 27.0, 5.0]
Label-Predict Diff = [12.0, 13.0, 60.0]

Label-Feature Diff = [17.0, 26.0, 4.0]
Label-Predict Diff = [11.0, 14.0, 58.0]

Label-Feature Diff = [15.0, 24.0, 2.0]
Label-Predict Diff = [9.0, 16.0, 55.0]

Label-Feature Diff = [12.0, 21.0, 1.0]
Label-Predict Diff = [7.0, 18.0, 52.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [6.0, 20.0, 51.0]

Label-Feature Diff = [13.0, 22.0, 0.0]
Label-Predict Diff = [8.0, 17.0, 53.0]

Label-Feature Diff = [17.0, 26.0, 4.0]
Label-Predict Diff = [11.0, 14.0, 58.0]

Label-Feature Diff = [18.0, 27.0, 5.0]
Label-Predict Diff = [12.0, 13.0, 60.0]

Label-Feature Diff = [17.0, 26.0, 4.0]
Label-Predict Diff = [11.0, 14.0, 58.0]

Label-Feature Diff = [15.0, 24.0, 2.0]
Label-Predict Diff = [9.0, 16.0, 55.0]

Label-Feature Diff = [12.0, 21.0, 1.0]
Label-Predict Diff = [7.0, 18.0, 52.0]

Label-Feature Diff = [9.0, 18.0, 4.0]
Label-Predict Diff = [6.0, 20.0, 50.0]

Label-Feature Diff = [12.0, 21.0, 1.0]
Label-Predict Diff = [7.0, 18.0, 52.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [17.0, 26.0, 4.0]
Label-Predict Diff = [11.0, 14.0, 58.0]

Label-Feature Diff = [18.0, 27.0, 5.0]
Label-Predict Diff = [12.0, 13.0, 60.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [13.0, 22.0, 0.0]
Label-Predict Diff = [8.0, 17.0, 53.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [6.0, 20.0, 51.0]

Label-Feature Diff = [13.0, 22.0, 0.0]
Label-Predict Diff = [8.0, 17.0, 53.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [18.0, 27.0, 5.0]
Label-Predict Diff = [12.0, 13.0, 60.0]

Label-Feature Diff = [20.0, 29.0, 7.0]
Label-Predict Diff = [13.0, 11.0, 61.0]

Label-Feature Diff = [19.0, 28.0, 6.0]
Label-Predict Diff = [12.0, 12.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [13.0, 22.0, 0.0]
Label-Predict Diff = [8.0, 17.0, 53.0]

Label-Feature Diff = [15.0, 24.0, 2.0]
Label-Predict Diff = [9.0, 16.0, 55.0]

Label-Feature Diff = [17.0, 26.0, 4.0]
Label-Predict Diff = [11.0, 14.0, 58.0]

Label-Feature Diff = [19.0, 28.0, 6.0]
Label-Predict Diff = [12.0, 12.0, 61.0]

Label-Feature Diff = [21.0, 30.0, 8.0]
Label-Predict Diff = [13.0, 11.0, 62.0]

Label-Feature Diff = [21.0, 30.0, 8.0]
Label-Predict Diff = [13.0, 11.0, 62.0]

Label-Feature Diff = [19.0, 28.0, 6.0]
Label-Predict Diff = [12.0, 12.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 3.0]
Label-Predict Diff = [10.0, 15.0, 56.0]

Label-Feature Diff = [3.0, 9.0, 14.0]
Label-Predict Diff = [1.0, 30.0, 39.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [7.0, 14.0, 13.0]
Label-Predict Diff = [1.0, 27.0, 42.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [9.0, 16.0, 11.0]
Label-Predict Diff = [3.0, 25.0, 45.0]

Label-Feature Diff = [9.0, 16.0, 11.0]
Label-Predict Diff = [3.0, 25.0, 45.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [7.0, 14.0, 13.0]
Label-Predict Diff = [1.0, 27.0, 42.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [7.0, 14.0, 13.0]
Label-Predict Diff = [1.0, 27.0, 42.0]

Label-Feature Diff = [8.0, 14.0, 9.0]
Label-Predict Diff = [2.0, 26.0, 44.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [7.0, 13.0, 10.0]
Label-Predict Diff = [1.0, 27.0, 43.0]

Label-Feature Diff = [7.0, 14.0, 13.0]
Label-Predict Diff = [1.0, 27.0, 42.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [5.0, 12.0, 15.0]
Label-Predict Diff = [0.0, 29.0, 40.0]

Label-Feature Diff = [5.0, 12.0, 15.0]
Label-Predict Diff = [0.0, 29.0, 40.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [6.0, 12.0, 11.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [7.0, 14.0, 13.0]
Label-Predict Diff = [1.0, 27.0, 42.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [5.0, 12.0, 15.0]
Label-Predict Diff = [0.0, 29.0, 40.0]

Label-Feature Diff = [5.0, 12.0, 15.0]
Label-Predict Diff = [0.0, 29.0, 40.0]

Label-Feature Diff = [5.0, 12.0, 15.0]
Label-Predict Diff = [0.0, 29.0, 40.0]

Label-Feature Diff = [5.0, 12.0, 15.0]
Label-Predict Diff = [0.0, 29.0, 40.0]

Label-Feature Diff = [4.0, 10.0, 13.0]
Label-Predict Diff = [1.0, 29.0, 40.0]

Label-Feature Diff = [5.0, 12.0, 15.0]
Label-Predict Diff = [0.0, 29.0, 40.0]

Label-Feature Diff = [6.0, 13.0, 14.0]
Label-Predict Diff = [0.0, 28.0, 41.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [9.0, 16.0, 11.0]
Label-Predict Diff = [3.0, 25.0, 45.0]

Label-Feature Diff = [9.0, 16.0, 11.0]
Label-Predict Diff = [3.0, 25.0, 45.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [0.0, 6.0, 17.0]
Label-Predict Diff = [2.0, 32.0, 37.0]

Label-Feature Diff = [7.0, 14.0, 13.0]
Label-Predict Diff = [1.0, 27.0, 42.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [9.0, 16.0, 11.0]
Label-Predict Diff = [3.0, 25.0, 45.0]

Label-Feature Diff = [10.0, 17.0, 10.0]
Label-Predict Diff = [3.0, 24.0, 46.0]

Label-Feature Diff = [9.0, 16.0, 11.0]
Label-Predict Diff = [3.0, 25.0, 45.0]

Label-Feature Diff = [8.0, 15.0, 12.0]
Label-Predict Diff = [2.0, 26.0, 43.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [35.0, 18.0, 15.0]
Label-Predict Diff = [45.0, 55.0, 32.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [38.0, 21.0, 18.0]
Label-Predict Diff = [43.0, 58.0, 35.0]

Label-Feature Diff = [38.0, 21.0, 18.0]
Label-Predict Diff = [43.0, 58.0, 35.0]

Label-Feature Diff = [39.0, 22.0, 19.0]
Label-Predict Diff = [42.0, 58.0, 36.0]

Label-Feature Diff = [39.0, 22.0, 19.0]
Label-Predict Diff = [42.0, 58.0, 36.0]

Label-Feature Diff = [38.0, 21.0, 18.0]
Label-Predict Diff = [43.0, 58.0, 35.0]

Label-Feature Diff = [36.0, 19.0, 16.0]
Label-Predict Diff = [44.0, 56.0, 33.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [38.0, 21.0, 18.0]
Label-Predict Diff = [43.0, 58.0, 35.0]

Label-Feature Diff = [40.0, 23.0, 20.0]
Label-Predict Diff = [41.0, 59.0, 37.0]

Label-Feature Diff = [41.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 60.0, 38.0]

Label-Feature Diff = [41.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 60.0, 38.0]

Label-Feature Diff = [40.0, 23.0, 20.0]
Label-Predict Diff = [41.0, 59.0, 37.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 20.0, 17.0]
Label-Predict Diff = [43.0, 57.0, 34.0]

Label-Feature Diff = [39.0, 22.0, 19.0]
Label-Predict Diff = [42.0, 58.0, 36.0]

Label-Feature Diff = [41.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 60.0, 38.0]

Label-Feature Diff = [43.0, 26.0, 23.0]
Label-Predict Diff = [39.0, 62.0, 40.0]

Label-Feature Diff = [43.0, 26.0, 23.0]
Label-Predict Diff = [39.0, 62.0, 40.0]

Label-Feature Diff = [41.0, 24.0, 21.0]
Label-Predict Diff = [41.0, 60.0, 38.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [32.0, 23.0, 17.0]
Label-Predict Diff = [45.0, 59.0, 34.0]

Label-Feature Diff = [32.0, 23.0, 17.0]
Label-Predict Diff = [45.0, 59.0, 34.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [32.0, 23.0, 17.0]
Label-Predict Diff = [45.0, 59.0, 34.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [34.0, 25.0, 19.0]
Label-Predict Diff = [43.0, 60.0, 36.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [38.0, 29.0, 23.0]
Label-Predict Diff = [40.0, 64.0, 40.0]

Label-Feature Diff = [38.0, 29.0, 23.0]
Label-Predict Diff = [40.0, 64.0, 40.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [40.0, 31.0, 25.0]
Label-Predict Diff = [39.0, 66.0, 42.0]

Label-Feature Diff = [39.0, 30.0, 24.0]
Label-Predict Diff = [40.0, 65.0, 41.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [41.0, 32.0, 26.0]
Label-Predict Diff = [38.0, 66.0, 43.0]

Label-Feature Diff = [40.0, 31.0, 25.0]
Label-Predict Diff = [39.0, 66.0, 42.0]

Label-Feature Diff = [36.0, 27.0, 21.0]
Label-Predict Diff = [42.0, 62.0, 38.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [33.0, 24.0, 18.0]
Label-Predict Diff = [44.0, 60.0, 35.0]

Label-Feature Diff = [35.0, 26.0, 20.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [42.0, 61.0, 37.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [38.0, 23.0, 20.0]
Label-Predict Diff = [43.0, 59.0, 37.0]

Label-Feature Diff = [36.0, 21.0, 18.0]
Label-Predict Diff = [45.0, 58.0, 35.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [38.0, 23.0, 20.0]
Label-Predict Diff = [43.0, 59.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [40.0, 25.0, 22.0]
Label-Predict Diff = [42.0, 61.0, 39.0]

Label-Feature Diff = [40.0, 25.0, 22.0]
Label-Predict Diff = [42.0, 61.0, 39.0]

Label-Feature Diff = [40.0, 25.0, 22.0]
Label-Predict Diff = [42.0, 61.0, 39.0]

Label-Feature Diff = [36.0, 21.0, 18.0]
Label-Predict Diff = [45.0, 58.0, 35.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [38.0, 23.0, 20.0]
Label-Predict Diff = [43.0, 59.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [36.0, 21.0, 18.0]
Label-Predict Diff = [45.0, 58.0, 35.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [38.0, 23.0, 20.0]
Label-Predict Diff = [43.0, 59.0, 37.0]

Label-Feature Diff = [38.0, 23.0, 20.0]
Label-Predict Diff = [43.0, 59.0, 37.0]

Label-Feature Diff = [39.0, 24.0, 21.0]
Label-Predict Diff = [43.0, 60.0, 38.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [36.0, 21.0, 18.0]
Label-Predict Diff = [45.0, 58.0, 35.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [38.0, 23.0, 20.0]
Label-Predict Diff = [43.0, 59.0, 37.0]

Label-Feature Diff = [38.0, 23.0, 20.0]
Label-Predict Diff = [43.0, 59.0, 37.0]

Label-Feature Diff = [35.0, 20.0, 17.0]
Label-Predict Diff = [45.0, 57.0, 34.0]

Label-Feature Diff = [35.0, 20.0, 17.0]
Label-Predict Diff = [45.0, 57.0, 34.0]

Label-Feature Diff = [36.0, 21.0, 18.0]
Label-Predict Diff = [45.0, 58.0, 35.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [34.0, 19.0, 16.0]
Label-Predict Diff = [46.0, 56.0, 33.0]

Label-Feature Diff = [35.0, 20.0, 17.0]
Label-Predict Diff = [45.0, 57.0, 34.0]

Label-Feature Diff = [37.0, 22.0, 19.0]
Label-Predict Diff = [44.0, 58.0, 36.0]

Label-Feature Diff = [36.0, 21.0, 18.0]
Label-Predict Diff = [45.0, 58.0, 35.0]

